date,geounit,ncumul_delivered,ncumul_vacc,ncumul_vacc_per100pop,ncumul_fully_vacc,ncumul_fully_vacc_per100pop
2021-01-21,CHFL,459700,169783,1.97,,
2021-01-21,CH,457925,169477,1.97,,
2021-01-21,GE,26100,10819,2.15,,
2021-01-21,VD,40500,13392,1.66,,
2021-01-21,VS,20975,7975,2.31,,
2021-01-21,FR,16350,5039,1.57,,
2021-01-21,NE,12000,2040,1.16,,
2021-01-21,JU,4725,1906,2.59,,
2021-01-21,BE,39250,11500,1.11,,
2021-01-21,SO,16350,8500,3.09,,
2021-01-21,BS,13575,10856,5.54,,
2021-01-21,BL,20175,6989,2.41,,
2021-01-21,AG,37725,12100,1.76,,
2021-01-21,ZH,65675,24989,1.62,,
2021-01-21,SH,6000,3554,4.32,,
2021-01-21,TG,15075,2980,1.07,,
2021-01-21,AR,4325,1718,3.1,,
2021-01-21,AI,1375,823,5.1,,
2021-01-21,SG,27300,7230,1.42,,
2021-01-21,GL,2950,1250,3.08,,
2021-01-21,SZ,9450,3045,1.9,,
2021-01-21,ZG,7575,4700,3.68,,
2021-01-21,LU,23925,9101,2.2,,
2021-01-21,NW,3925,1950,4.53,,
2021-01-21,OW,2850,1865,4.92,,
2021-01-21,UR,3825,1134,3.09,,
2021-01-21,GR,11925,3747,1.88,,
2021-01-21,TI,24025,10275,2.92,,
2021-01-21,FL,1775,306,0.79,,
2021-01-24,CHFL,471400,197368,2.29,,
2021-01-24,CH,469625,196213,2.28,,
2021-01-24,GE,26100,11811,2.34,,
2021-01-24,VD,40500,15847,1.97,,
2021-01-24,VS,20975,10210,2.95,,
2021-01-24,FR,16350,6084,1.89,,
2021-01-24,NE,12000,2585,1.46,,
2021-01-24,JU,4725,2032,2.76,,
2021-01-24,BE,39250,14308,1.38,,
2021-01-24,SO,16350,10234,3.72,,
2021-01-24,BS,13575,10890,5.56,,
2021-01-24,BL,20175,8315,2.87,,
2021-01-24,AG,37725,12973,1.89,,
2021-01-24,ZH,77375,25528,1.66,,
2021-01-24,SH,6000,3982,4.84,,
2021-01-24,TG,15075,4072,1.46,,
2021-01-24,AR,4325,2349,4.24,,
2021-01-24,AI,1375,917,5.69,,
2021-01-24,SG,27300,8870,1.74,,
2021-01-24,GL,2950,1540,3.79,,
2021-01-24,SZ,9450,3250,2.03,,
2021-01-24,ZG,7575,6599,5.17,,
2021-01-24,LU,23925,11241,2.72,,
2021-01-24,NW,3925,3218,7.47,,
2021-01-24,OW,2850,1866,4.92,,
2021-01-24,UR,3825,1361,3.71,,
2021-01-24,GR,11925,4316,2.17,,
2021-01-24,TI,24025,11815,3.36,,
2021-01-24,FL,1775,1155,2.98,,
2021-01-27,CHFL,515675,262081,3.03,,
2021-01-27,CH,513900,261438,3.04,,
2021-01-27,FL,1775,643,1.66,,
2021-01-27,GE,28050,16284,3.23,,
2021-01-27,VD,43425,22846,2.84,,
2021-01-27,VS,20975,13725,3.97,,
2021-01-27,FR,17325,7640,2.37,,
2021-01-27,NE,12975,3852,2.18,,
2021-01-27,JU,5700,2670,3.63,,
2021-01-27,BE,63050,20094,1.93,,
2021-01-27,SO,17325,13272,4.82,,
2021-01-27,BS,14550,13204,6.74,,
2021-01-27,BL,21150,9715,3.36,,
2021-01-27,AG,40650,16730,2.44,,
2021-01-27,ZH,77375,34900,2.27,,
2021-01-27,SH,6000,4989,6.06,,
2021-01-27,TG,16050,6376,2.28,,
2021-01-27,AR,4325,2787,5.03,,
2021-01-27,AI,1375,1077,6.68,,
2021-01-27,SG,29250,12782,2.5,,
2021-01-27,GL,2950,1960,4.83,,
2021-01-27,SZ,10425,4130,2.57,,
2021-01-27,ZG,7575,7361,5.77,,
2021-01-27,LU,23925,15454,3.74,,
2021-01-27,NW,3925,3218,7.47,,
2021-01-27,OW,2850,2036,5.37,,
2021-01-27,UR,3825,1873,5.1,,
2021-01-27,GR,12900,6640,3.34,,
2021-01-27,TI,25975,15823,4.5,,
2021-01-31,GE,28050,18012,3.57,,
2021-01-31,VD,43425,27848,3.46,,
2021-01-31,VS,20975,14240,4.12,,
2021-01-31,FR,17325,9580,2.98,,
2021-01-31,NE,12975,4907,2.78,,
2021-01-31,JU,5700,2792,3.79,,
2021-01-31,BE,63050,24385,2.35,,
2021-01-31,SO,17325,15099,5.49,,
2021-01-31,BS,14550,13754,7.02,,
2021-01-31,BL,21150,11364,3.93,,
2021-01-31,AG,40650,20034,2.92,,
2021-01-31,ZH,77375,46081,2.99,,
2021-01-31,SH,6000,5685,6.9,,
2021-01-31,TG,16050,8868,3.17,,
2021-01-31,AR,4325,3542,6.39,,
2021-01-31,AI,1375,1092,6.77,,
2021-01-31,SG,29250,19281,3.78,,
2021-01-31,GL,2950,2330,5.74,,
2021-01-31,SZ,10425,5165,3.22,,
2021-01-31,ZG,7575,7431,5.82,,
2021-01-31,LU,25875,18076,4.38,,
2021-01-31,NW,3925,3218,7.47,,
2021-01-31,OW,2850,2156,5.68,,
2021-01-31,UR,3825,2184,5.95,,
2021-01-31,GR,12900,7339,3.69,,
2021-01-31,TI,25975,19737,5.62,,
2021-01-31,FL,1775,833,2.15,,
2021-01-31,CHFL,517625,315033,3.64,,
2021-01-31,CH,515850,314200,3.65,,
2021-02-03,AG,41625,24812,3.62,,
2021-02-03,AI,1375,1395,8.65,,
2021-02-03,AR,4325,3562,6.42,,
2021-02-03,BE,69400,31375,3.02,,
2021-02-03,BL,21150,13740,4.75,,
2021-02-03,BS,14550,14595,7.45,,
2021-02-03,FR,19275,11769,3.66,,
2021-02-03,GE,29025,20238,4.01,,
2021-02-03,GL,2950,2635,6.49,,
2021-02-03,GR,13875,8600,4.32,,
2021-02-03,JU,5700,3411,4.64,,
2021-02-03,LU,23925,21035,5.09,,
2021-02-03,NE,12975,5657,3.21,,
2021-02-03,NW,4715,3737,8.67,,
2021-02-03,OW,3035,2156,5.68,,
2021-02-03,SG,31200,23971,4.69,,
2021-02-03,SH,6975,5728,6.96,,
2021-02-03,SO,19275,16509,6,,
2021-02-03,SZ,10425,5761,3.59,,
2021-02-03,TG,17025,10919,3.91,,
2021-02-03,TI,26950,20550,5.85,,
2021-02-03,UR,3825,2699,7.35,,
2021-02-03,VD,45375,34784,4.32,,
2021-02-03,VS,22925,16735,4.84,,
2021-02-03,ZG,8550,7636,5.98,,
2021-02-03,ZH,77375,54243,3.52,,
2021-02-03,FL,1775,833,2.15,,
2021-02-03,CHFL,539575,369085,4.27,,
2021-02-03,CH,537800,368252,4.28,,
2021-02-07,AG,60025,28490,4.15,,
2021-02-07,AI,1375,1438,8.92,,
2021-02-07,AR,5925,3562,6.42,,
2021-02-07,BE,69400,35523,3.42,,
2021-02-07,BL,21150,15321,5.29,,
2021-02-07,BS,20350,14595,7.45,,
2021-02-07,FR,27275,13920,4.33,,
2021-02-07,GE,29025,23011,4.56,,
2021-02-07,GL,4150,2815,6.94,,
2021-02-07,GR,20075,9521,4.78,,
2021-02-07,JU,5700,3859,5.24,,
2021-02-07,LU,23925,21315,5.16,,
2021-02-07,NE,12975,8551,4.84,,
2021-02-07,NW,6015,4350,10.1,,
2021-02-07,OW,4135,2156,5.68,,
2021-02-07,SG,45300,26530,5.19,,
2021-02-07,SH,8475,6513,7.91,,
2021-02-07,SO,25875,19212,6.98,,
2021-02-07,SZ,14825,6656,4.15,,
2021-02-07,TG,24525,12839,4.59,,
2021-02-07,TI,37250,24899,7.08,,
2021-02-07,UR,4925,2918,7.95,,
2021-02-07,VD,65975,39727,4.93,,
2021-02-07,VS,22925,17370,5.03,,
2021-02-07,ZG,11850,8294,6.5,,
2021-02-07,ZH,120500,59480,3.86,,
2021-02-07,FL,2775,833,2.15,,
2021-02-07,CHFL,696700,413698,4.79,,
2021-02-07,CH,693925,412865,4.8,,
2021-02-10,AG,61000,32736,4.77,,
2021-02-10,AI,1475,1679,10.41,,
2021-02-10,AR,6095,3758,6.78,,
2021-02-10,BE,89400,42920,4.13,,
2021-02-10,BL,31125,17696,6.11,,
2021-02-10,BS,21325,16443,8.4,,
2021-02-10,FR,27275,16595,5.16,,
2021-02-10,GE,42600,28225,5.6,,
2021-02-10,GL,4955,3126,7.7,,
2021-02-10,GR,20075,11662,5.86,,
2021-02-10,JU,6700,4323,5.87,,
2021-02-10,LU,35125,24473,5.92,,
2021-02-10,NE,18075,10455,5.92,,
2021-02-10,NW,6015,4350,10.1,,
2021-02-10,OW,4135,2066,5.45,,
2021-02-10,SG,46275,30627,6,,
2021-02-10,SH,8475,7156,8.69,,
2021-02-10,SO,26850,20436,7.42,,
2021-02-10,SZ,15800,8341,5.2,,
2021-02-10,TG,24525,15188,5.43,,
2021-02-10,TI,39200,29938,8.52,,
2021-02-10,UR,4925,3360,9.15,,
2021-02-10,VD,66950,48090,5.97,,
2021-02-10,VS,32925,19955,5.78,,
2021-02-10,ZG,11850,8666,6.79,,
2021-02-10,ZH,125375,69141,4.49,,
2021-02-10,FL,3750,1018,2.63,,
2021-02-10,CHFL,782275,482423,5.58,,
2021-02-10,CH,778525,481405,5.59,,
2021-02-14,AG,61000,34163,4.98,5292,0.77
2021-02-14,AI,1875,1729,10.72,615,3.81
2021-02-14,AR,6095,3788,6.83,964,1.74
2021-02-14,BE,89400,50921,4.9,4566,0.44
2021-02-14,BL,31125,19721,6.81,7559,2.61
2021-02-14,BS,21325,19137,9.77,6912,3.53
2021-02-14,CH,778925,541031,6.29,102098,1.19
2021-02-14,CHFL,782675,542196,6.27,102427,1.18
2021-02-14,FL,3750,1165,3.01,329,0.85
2021-02-14,FR,27275,19154,5.95,2954,0.92
2021-02-14,GE,42600,31201,6.19,6770,1.34
2021-02-14,GL,4955,3313,8.16,828,2.04
2021-02-14,GR,20075,13264,6.66,4317,2.17
2021-02-14,JU,6700,4748,6.45,974,1.32
2021-02-14,LU,35125,25046,6.06,7123,1.72
2021-02-14,NE,18075,11656,6.6,877,0.5
2021-02-14,NW,6015,4926,11.43,1830,4.25
2021-02-14,OW,4135,3201,8.44,1015,2.68
2021-02-14,SG,46275,32231,6.31,1864,0.36
2021-02-14,SH,8475,7715,9.37,1495,1.82
2021-02-14,SO,26850,22240,8.08,5812,2.11
2021-02-14,SZ,15800,9616,5.99,2705,1.69
2021-02-14,TG,24525,16310,5.83,1741,0.62
2021-02-14,TI,39200,31184,8.87,8984,2.56
2021-02-14,UR,4925,3360,9.15,1030,2.81
2021-02-14,VD,66950,55202,6.86,8988,1.12
2021-02-14,VS,32925,21675,6.27,5715,1.65
2021-02-14,ZG,11850,9561,7.49,1974,1.55
2021-02-14,ZH,125375,85969,5.59,9194,0.6
2021-02-17,AG,67825,41131,6,8357,1.22
2021-02-17,AI,1875,2048,12.7,889,5.51
2021-02-17,AR,6095,4663,8.41,1495,2.7
2021-02-17,BE,103900,63044,6.06,9857,0.95
2021-02-17,BL,34050,22603,7.81,7898,2.73
2021-02-17,BS,21325,20623,10.53,8563,4.37
2021-02-17,CH,844150,611842,7.11,137405,1.6
2021-02-17,CHFL,847900,613346,7.09,137734,1.59
2021-02-17,FL,3750,1504,3.88,329,0.85
2021-02-17,FR,30200,22052,6.85,4298,1.34
2021-02-17,GE,46500,36058,7.15,9367,1.86
2021-02-17,GL,4955,3451,8.5,966,2.38
2021-02-17,GR,23000,15422,7.75,4329,2.18
2021-02-17,JU,6700,5554,7.55,1434,1.95
2021-02-17,LU,38050,26421,6.4,7985,1.93
2021-02-17,NE,19050,12868,7.29,1220,0.69
2021-02-17,NW,6015,5138,11.92,1830,4.25
2021-02-17,OW,4135,3436,9.06,1250,3.3
2021-02-17,SG,51150,34689,6.79,3318,0.65
2021-02-17,SH,9450,8495,10.32,2245,2.73
2021-02-17,SO,28800,25645,9.32,8202,2.98
2021-02-17,SZ,15800,10946,6.82,3095,1.93
2021-02-17,TG,27450,18277,6.54,2806,1
2021-02-17,TI,42150,31879,9.07,9250,2.63
2021-02-17,UR,4925,3799,10.35,1342,3.66
2021-02-17,VD,74750,62918,7.81,12894,1.6
2021-02-17,VS,36825,26145,7.57,8885,2.57
2021-02-17,ZG,13800,11038,8.65,3349,2.62
2021-02-17,ZH,125375,93499,6.07,12281,0.8
2021-02-21,AG,67825,46551,6.79,11017,1.61
2021-02-21,AI,1875,2129,13.2,966,5.99
2021-02-21,AR,6095,5105,9.21,1836,3.31
2021-02-21,BE,116575,71870,6.91,14094,1.36
2021-02-21,BL,34050,24733,8.54,8041,2.78
2021-02-21,BS,21325,20753,10.6,8690,4.44
2021-02-21,CH,862675,673744,7.83,172960,2.01
2021-02-21,CHFL,866425,675556,7.81,173407,2.01
2021-02-21,FL,3750,1812,4.68,447,1.15
2021-02-21,FR,30200,25027,7.78,5723,1.78
2021-02-21,GE,46500,40060,7.95,11613,2.3
2021-02-21,GL,4955,3666,9.03,1181,2.91
2021-02-21,GR,23000,16582,8.33,4395,2.21
2021-02-21,JU,6700,6065,8.24,1791,2.43
2021-02-21,LU,38050,30305,7.34,10801,2.61
2021-02-21,NE,19050,13938,7.9,1722,0.98
2021-02-21,NW,6015,5138,11.92,2042,4.74
2021-02-21,OW,4135,3626,9.56,1440,3.8
2021-02-21,SG,51150,37230,7.29,4263,0.83
2021-02-21,SH,9450,9561,11.61,3240,3.93
2021-02-21,SO,28800,28229,10.26,10573,3.84
2021-02-21,SZ,15800,11876,7.4,3330,2.08
2021-02-21,TG,27450,21633,7.74,3805,1.36
2021-02-21,TI,42150,32775,9.32,9728,2.77
2021-02-21,UR,4925,4069,11.09,1501,4.09
2021-02-21,VD,74750,68064,8.45,15582,1.94
2021-02-21,VS,36825,28255,8.18,10165,2.94
2021-02-21,ZG,13800,13778,10.79,5895,4.62
2021-02-21,ZH,131225,102726,6.67,19526,1.27
2021-02-24,AG,73675,54741,7.98,14963,2.18
2021-02-24,AI,1875,2229,13.82,1010,6.26
2021-02-24,AR,6095,5828,10.51,2368,4.27
2021-02-24,BE,116575,81815,7.87,20438,1.97
2021-02-24,BL,37950,27568,9.52,8586,2.97
2021-02-24,BS,24250,22748,11.62,9568,4.89
2021-02-24,CH,928625,748791,8.7,220812,2.57
2021-02-24,CHFL,932375,751009,8.69,221259,2.56
2021-02-24,FL,3750,2218,5.72,447,1.15
2021-02-24,FR,33125,27692,8.61,6954,2.16
2021-02-24,GE,50400,45756,9.08,14809,2.94
2021-02-24,GL,5930,4409,10.86,1924,4.74
2021-02-24,GR,24950,18659,9.38,5808,2.92
2021-02-24,JU,8875,6899,9.38,2072,2.82
2021-02-24,LU,42925,33792,8.18,13477,3.26
2021-02-24,NE,21000,15955,9.04,2572,1.46
2021-02-24,NW,6015,6108,14.18,3004,6.97
2021-02-24,OW,4135,4046,10.67,1860,4.9
2021-02-24,SG,57000,40214,7.87,6033,1.18
2021-02-24,SH,10425,10175,12.36,3570,4.34
2021-02-24,SO,33100,30631,11.13,12676,4.61
2021-02-24,SZ,16775,13009,8.11,3860,2.41
2021-02-24,TG,30375,23478,8.4,5097,1.82
2021-02-24,TI,46050,35508,10.1,12019,3.42
2021-02-24,UR,4925,4260,11.61,1581,4.31
2021-02-24,VD,82550,75206,9.34,21166,2.63
2021-02-24,VS,40725,32600,9.43,12660,3.66
2021-02-24,ZG,14775,14726,11.54,6644,5.21
2021-02-24,ZH,134150,110739,7.19,26093,1.7
2021-02-28,AG,73675,61653,8.99,17477,2.55
2021-02-28,AI,1875,2243,13.91,1021,6.33
2021-02-28,AR,6095,5944,10.72,2459,4.44
2021-02-28,BE,116575,87852,8.45,24715,2.38
2021-02-28,BL,37950,29417,10.16,9425,3.26
2021-02-28,BS,28750,22946,11.72,9756,4.98
2021-02-28,CH,967300,805202,9.36,258974,3.01
2021-02-28,CHFL,971850,807799,9.34,259793,3.01
2021-02-28,FL,4550,2597,6.7,819,2.11
2021-02-28,FR,39425,31025,9.64,8489,2.64
2021-02-28,GE,60300,50282,9.97,17269,3.43
2021-02-28,GL,5930,4783,11.78,2298,5.66
2021-02-28,GR,24950,19438,9.77,6832,3.43
2021-02-28,JU,8875,7590,10.31,2433,3.31
2021-02-28,LU,42925,36518,8.84,15911,3.85
2021-02-28,NE,21000,17395,9.86,3127,1.77
2021-02-28,NW,6015,6200,14.39,3096,7.19
2021-02-28,OW,4135,4046,10.67,1860,4.9
2021-02-28,SG,57000,43846,8.58,8591,1.68
2021-02-28,SH,12425,10468,12.71,3572,4.34
2021-02-28,SO,33100,30948,11.24,13375,4.86
2021-02-28,SZ,16775,13744,8.56,4200,2.62
2021-02-28,TG,36275,25976,9.29,7305,2.61
2021-02-28,TI,46050,37331,10.62,13892,3.95
2021-02-28,UR,4925,4501,12.26,1809,4.93
2021-02-28,VD,91650,80114,9.95,25111,3.12
2021-02-28,VS,40725,33875,9.8,13115,3.8
2021-02-28,ZG,14775,15643,12.26,6950,5.44
2021-02-28,ZH,135125,121424,7.89,34886,2.27
2021-03-03,AG,80375,69432,10.12,20878,3.04
2021-03-03,AI,2275,2286,14.17,1022,6.34
2021-03-03,AR,9145,6575,11.86,2904,5.24
2021-03-03,BE,136575,97503,9.38,31812,3.06
2021-03-03,BL,49925,32146,11.11,10000,3.45
2021-03-03,BS,31675,25167,12.85,10682,5.45
2021-03-03,CH,1184775,882184,10.25,299748,3.48
2021-03-03,CHFL,1190300,884905,10.24,300568,3.48
2021-03-03,FL,5525,2721,7.02,820,2.12
2021-03-03,FR,44300,34152,10.61,10049,3.12
2021-03-03,GE,68100,56457,11.2,18762,3.72
2021-03-03,GL,5930,4783,11.78,2298,5.66
2021-03-03,GR,33650,21749,10.93,7281,3.66
2021-03-03,JU,10575,8286,11.26,2722,3.7
2021-03-03,LU,60575,39994,9.68,18741,4.54
2021-03-03,NE,27925,19061,10.8,4242,2.4
2021-03-03,NW,6215,6350,14.74,3096,7.19
2021-03-03,OW,5810,4451,11.73,2045,5.39
2021-03-03,SG,75800,48322,9.46,12175,2.38
2021-03-03,SH,14375,11857,14.4,4348,5.28
2021-03-03,SO,37100,33308,12.1,13801,5.01
2021-03-03,SZ,20175,15146,9.44,4742,2.95
2021-03-03,TG,41150,28009,10.02,9107,3.26
2021-03-03,TI,61775,39957,11.37,15998,4.55
2021-03-03,UR,6700,4922,13.41,1922,5.24
2021-03-03,VD,106450,86891,10.79,27650,3.43
2021-03-03,VS,54375,38770,11.22,14245,4.12
2021-03-03,ZG,18325,16168,12.67,6979,5.47
2021-03-03,ZH,175500,130442,8.47,42247,2.74
2021-03-07,AG,87675,75204,10.97,23406,3.41
2021-03-07,AI,2275,2318,14.37,1022,6.34
2021-03-07,AR,9145,6652,12,2942,5.31
2021-03-07,BE,136575,103990,10,35813,3.45
2021-03-07,BL,49925,33722,11.65,10321,3.57
2021-03-07,BS,31675,25848,13.2,10683,5.45
2021-03-07,CH,1212675,948678,11.02,331765,3.86
2021-03-07,CHFL,1218200,951804,11.01,332585,3.85
2021-03-07,FL,5525,3126,8.07,820,2.12
2021-03-07,FR,44300,37911,11.78,11622,3.61
2021-03-07,GE,68100,60866,12.07,20171,4
2021-03-07,GL,5930,5471,13.48,2452,6.04
2021-03-07,GR,33650,23194,11.65,7468,3.75
2021-03-07,JU,10575,8829,12,2855,3.88
2021-03-07,LU,60575,44307,10.72,18762,4.54
2021-03-07,NE,27925,20917,11.85,5507,3.12
2021-03-07,NW,7190,6450,14.97,3096,7.19
2021-03-07,OW,5810,4661,12.29,2045,5.39
2021-03-07,SG,75800,53456,10.47,15145,2.97
2021-03-07,SH,14375,12713,15.44,4951,6.01
2021-03-07,SO,42100,35056,12.74,14102,5.12
2021-03-07,SZ,20175,16377,10.21,5378,3.35
2021-03-07,TG,41150,30008,10.73,10831,3.87
2021-03-07,TI,61775,44274,12.6,19162,5.45
2021-03-07,UR,6700,5346,14.57,2096,5.71
2021-03-07,VD,111325,91617,11.38,29239,3.63
2021-03-07,VS,54375,40325,11.67,14560,4.21
2021-03-07,ZG,18325,17459,13.68,7319,5.73
2021-03-07,ZH,185250,141707,9.21,50817,3.3
2021-03-10,AG,87675,80458,11.73,25203,3.67
2021-03-10,AI,2275,2403,14.9,1097,6.8
2021-03-10,AR,9145,7034,12.69,2979,5.37
2021-03-10,BE,156075,116032,11.16,40804,3.93
2021-03-10,BL,49925,36093,12.47,10718,3.7
2021-03-10,BS,32650,27258,13.92,11705,5.98
2021-03-10,CH,1276050,1035134,12.03,368471,4.28
2021-03-10,CHFL,1281575,1038671,12.02,369292,4.27
2021-03-10,FL,5525,3537,9.13,821,2.12
2021-03-10,FR,46250,39457,12.26,12103,3.76
2021-03-10,GE,71025,66986,13.29,22848,4.53
2021-03-10,GL,5930,5655,13.93,2452,6.04
2021-03-10,GR,34625,25902,13.01,8364,4.2
2021-03-10,JU,11550,9505,12.92,3130,4.25
2021-03-10,LU,63500,47131,11.41,18992,4.6
2021-03-10,NE,28900,23694,13.42,7649,4.33
2021-03-10,NW,7190,6592,15.3,3146,7.3
2021-03-10,OW,5810,4971,13.11,2045,5.39
2021-03-10,SG,79700,65700,12.86,22262,4.36
2021-03-10,SH,14375,13138,15.95,5319,6.46
2021-03-10,SO,44050,37112,13.48,15005,5.45
2021-03-10,SZ,24075,18482,11.52,6089,3.79
2021-03-10,TG,43100,32057,11.47,12396,4.43
2021-03-10,TI,64700,48259,13.73,21757,6.19
2021-03-10,UR,6700,5716,15.57,2279,6.21
2021-03-10,VD,115225,97514,12.11,30450,3.78
2021-03-10,VS,57300,44515,12.88,16285,4.71
2021-03-10,ZG,19300,17761,13.91,7322,5.74
2021-03-10,ZH,195000,155709,10.12,56072,3.64
2021-03-14,AG,94250,88609,12.92,28530,4.16
2021-03-14,AI,2275,2423,15.02,1117,6.93
2021-03-14,AR,9145,7045,12.71,2990,5.39
2021-03-14,BE,161075,127625,12.28,45716,4.4
2021-03-14,BL,49925,37669,13.01,11532,3.98
2021-03-14,BS,32650,27968,14.28,11722,5.99
2021-03-14,CH,1292725,1097977,12.76,394105,4.58
2021-03-14,CHFL,1298250,1101753,12.74,394926,4.57
2021-03-14,FL,5525,3776,9.75,821,2.12
2021-03-14,FR,46250,41216,12.81,12707,3.95
2021-03-14,GE,71025,70495,13.98,24283,4.82
2021-03-14,GL,7005,5655,13.93,2452,6.04
2021-03-14,GR,34625,27674,13.91,9646,4.85
2021-03-14,JU,11550,10124,13.76,3368,4.58
2021-03-14,LU,63500,50200,12.15,18459,4.47
2021-03-14,NE,28900,25467,14.43,8960,5.08
2021-03-14,NW,7190,6619,15.36,3472,8.06
2021-03-14,OW,5810,4971,13.11,2045,5.39
2021-03-14,SG,79700,69102,13.53,25481,4.99
2021-03-14,SH,14375,13465,16.35,5607,6.81
2021-03-14,SO,45150,38931,14.14,15766,5.73
2021-03-14,SZ,24075,19597,12.21,6561,4.09
2021-03-14,TG,43100,34335,12.28,13809,4.94
2021-03-14,TI,64700,50870,14.47,22028,6.27
2021-03-14,UR,6700,6156,16.77,2503,6.82
2021-03-14,VD,115225,102236,12.7,31355,3.89
2021-03-14,VS,57300,45575,13.19,16805,4.86
2021-03-14,ZG,19300,18151,14.22,7494,5.87
2021-03-14,ZH,197925,165799,10.77,59697,3.88